Gen	Fish X	Fish Y	Dx	Dy	Action
1	771.0	904.0	-3.0	-3.0	-1
1	768.0	901.0	3.0	0.0	3
1	768.0	904.0	3.0	2.0	3
1	770.0	907.0	2.0	1.0	3
1	771.0	909.0	-1.0	0.0	-1
1	771.0	908.0	1.0	2.0	-1
1	773.0	909.0	3.0	-3.0	3
1	770.0	912.0	-1.0	-3.0	3
1	767.0	911.0	3.0	0.0	3
1	767.0	914.0	-2.0	2.0	-1
1	769.0	912.0	3.0	1.0	3
1	770.0	915.0	3.0	3.0	-1
1	773.0	918.0	3.0	0.0	3
1	773.0	921.0	-3.0	-3.0	3
1	770.0	918.0	-3.0	1.0	-1
1	771.0	915.0	-3.0	0.0	-1
1	771.0	912.0	2.0	-2.0	3
1	769.0	914.0	-2.0	0.0	-1
1	769.0	912.0	0.0	-1.0	3
1	768.0	912.0	-3.0	1.0	-1
1	769.0	909.0	3.0	3.0	3
1	772.0	912.0	-1.0	-2.0	3
1	770.0	911.0	3.0	3.0	3
1	773.0	914.0	-3.0	3.0	-1
1	776.0	911.0	3.0	3.0	-1
1	779.0	914.0	2.0	-2.0	3
1	777.0	916.0	-3.0	-1.0	-1
1	776.0	913.0	1.0	2.0	-1
1	778.0	914.0	2.0	2.0	-1
1	780.0	916.0	0.0	-1.0	3
1	779.0	916.0	2.0	-2.0	3
1	777.0	918.0	-3.0	-3.0	3
1	774.0	915.0	2.0	2.0	-1
1	776.0	917.0	0.0	-3.0	3
1	773.0	917.0	-2.0	1.0	-1
1	774.0	915.0	2.0	3.0	-1
1	777.0	917.0	-3.0	-3.0	3
1	774.0	914.0	2.0	1.0	3
1	775.0	916.0	-1.0	0.0	-1
1	775.0	915.0	3.0	-1.0	3
1	774.0	918.0	-1.0	-2.0	3
1	772.0	917.0	1.0	2.0	-1
1	774.0	918.0	2.0	3.0	-1
1	777.0	920.0	-1.0	1.0	-1
1	778.0	919.0	2.0	3.0	-1
1	781.0	921.0	2.0	-2.0	3
1	779.0	923.0	0.0	-2.0	3
1	777.0	923.0	1.0	-2.0	3
1	775.0	924.0	1.0	2.0	-1
1	777.0	925.0	-2.0	-1.0	-1
1	776.0	923.0	-2.0	2.0	-1
1	778.0	921.0	-2.0	0.0	-1
1	778.0	919.0	3.0	-2.0	3
1	776.0	922.0	-2.0	-2.0	3
1	774.0	920.0	-3.0	-1.0	-1
1	773.0	917.0	-3.0	2.0	-1
1	775.0	914.0	0.0	-2.0	3
1	773.0	914.0	2.0	-2.0	3
1	771.0	916.0	-2.0	2.0	-1
1	773.0	914.0	2.0	-3.0	3
1	770.0	916.0	1.0	0.0	3
1	770.0	917.0	3.0	0.0	3
1	770.0	920.0	2.0	-3.0	3
1	767.0	922.0	0.0	0.0	-1
1	767.0	922.0	3.0	-3.0	3
1	764.0	925.0	1.0	2.0	-1
1	766.0	926.0	3.0	-3.0	3
1	763.0	929.0	1.0	3.0	-1
1	766.0	930.0	3.0	0.0	3
1	766.0	933.0	3.0	0.0	3
1	766.0	936.0	3.0	0.0	3
1	766.0	939.0	-3.0	-1.0	3
1	765.0	936.0	1.0	-3.0	3
1	762.0	937.0	-2.0	3.0	-1
1	765.0	935.0	-1.0	3.0	-1
1	768.0	934.0	1.0	-3.0	3
1	765.0	935.0	2.0	-3.0	3
1	762.0	937.0	-2.0	-3.0	3
1	759.0	935.0	-2.0	-1.0	-1
1	758.0	933.0	-2.0	-2.0	3
1	756.0	931.0	-3.0	-2.0	-1
1	754.0	928.0	-3.0	3.0	-1
1	757.0	925.0	-2.0	2.0	-1
1	759.0	923.0	2.0	-2.0	3
1	757.0	925.0	-2.0	2.0	-1
1	759.0	923.0	0.0	3.0	-1
1	762.0	923.0	2.0	1.0	3
1	763.0	925.0	-1.0	-1.0	-1
1	762.0	924.0	-2.0	-3.0	3
1	759.0	922.0	-3.0	1.0	-1
1	760.0	919.0	1.0	-1.0	3
1	759.0	920.0	0.0	3.0	-1
1	762.0	920.0	-2.0	-3.0	-1
1	759.0	918.0	-3.0	2.0	-1
1	761.0	915.0	-3.0	-1.0	-1
1	760.0	912.0	-2.0	0.0	-1
1	760.0	910.0	2.0	3.0	3
1	763.0	912.0	1.0	-3.0	3
1	760.0	913.0	3.0	2.0	3
1	762.0	916.0	-3.0	1.0	-1
1	763.0	913.0	-2.0	-1.0	-1
1	762.0	911.0	1.0	1.0	3
1	763.0	912.0	3.0	2.0	3
1	765.0	915.0	1.0	-3.0	3
1	762.0	916.0	0.0	2.0	-1
1	764.0	916.0	3.0	-2.0	3
1	762.0	919.0	-1.0	0.0	-1
1	762.0	918.0	2.0	3.0	-1
1	765.0	920.0	-1.0	-2.0	3
1	763.0	919.0	3.0	3.0	3
1	766.0	922.0	1.0	-3.0	3
1	763.0	923.0	-2.0	-3.0	3
1	760.0	921.0	0.0	-2.0	3
1	758.0	921.0	-1.0	3.0	-1
1	761.0	920.0	-1.0	-3.0	3
1	758.0	919.0	3.0	-3.0	3
1	755.0	922.0	0.0	3.0	-1
1	758.0	922.0	-1.0	3.0	-1
1	761.0	921.0	0.0	3.0	-1
1	764.0	921.0	-3.0	2.0	-1
1	766.0	918.0	-3.0	2.0	-1
1	768.0	915.0	-1.0	2.0	-1
1	770.0	914.0	-2.0	0.0	-1
1	770.0	912.0	-1.0	2.0	-1
1	772.0	911.0	-3.0	2.0	-1
1	774.0	908.0	-2.0	3.0	-1
1	777.0	906.0	-1.0	-3.0	3
1	774.0	905.0	2.0	2.0	3
1	776.0	907.0	3.0	3.0	3
1	779.0	910.0	-1.0	-3.0	3
1	776.0	909.0	1.0	-1.0	3
1	775.0	910.0	1.0	1.0	3
1	776.0	911.0	0.0	-1.0	3
1	775.0	911.0	2.0	3.0	-1
1	778.0	913.0	-1.0	2.0	-1
1	780.0	912.0	0.0	0.0	-1
1	780.0	912.0	0.0	2.0	-1
1	782.0	912.0	1.0	-1.0	3
1	781.0	913.0	-3.0	3.0	-1
1	784.0	910.0	-3.0	3.0	-1
1	787.0	907.0	2.0	-2.0	3
1	785.0	909.0	-3.0	-1.0	-1
1	784.0	906.0	-1.0	-1.0	3
1	783.0	905.0	-1.0	3.0	-1
1	786.0	904.0	2.0	1.0	3
1	787.0	906.0	-2.0	2.0	-1
1	789.0	904.0	1.0	0.0	3
1	789.0	905.0	-3.0	1.0	-1
1	790.0	902.0	-1.0	0.0	-1
1	790.0	901.0	-2.0	0.0	-1
1	790.0	899.0	-2.0	1.0	-1
1	791.0	897.0	3.0	-2.0	3
1	789.0	900.0	-1.0	2.0	-1
1	791.0	899.0	-2.0	3.0	-1
1	794.0	897.0	-3.0	0.0	-1
1	794.0	894.0	0.0	0.0	-1
1	794.0	894.0	-3.0	3.0	-1
1	797.0	891.0	1.0	2.0	-1
1	799.0	892.0	-2.0	1.0	-1
1	800.0	890.0	0.0	-1.0	3
1	799.0	890.0	0.0	-3.0	3
1	796.0	890.0	0.0	1.0	-1
1	797.0	890.0	-3.0	-3.0	-1
1	794.0	887.0	-1.0	2.0	-1
1	796.0	886.0	-1.0	-3.0	3
1	793.0	885.0	-3.0	2.0	-1
1	795.0	882.0	2.0	1.0	3
1	796.0	884.0	0.0	2.0	-1
1	798.0	884.0	2.0	1.0	3
1	799.0	886.0	-3.0	-2.0	-1
1	797.0	883.0	0.0	2.0	-1
1	799.0	883.0	2.0	-2.0	3
1	797.0	885.0	1.0	2.0	-1
1	799.0	886.0	-2.0	0.0	-1
1	799.0	884.0	1.0	-2.0	3
1	797.0	885.0	-3.0	-2.0	-1
1	795.0	882.0	1.0	-1.0	3
1	794.0	883.0	0.0	2.0	-1
1	796.0	883.0	0.0	-2.0	3
1	794.0	883.0	1.0	2.0	-1
1	796.0	884.0	-3.0	3.0	-1
1	799.0	881.0	-3.0	1.0	-1
1	800.0	878.0	-3.0	0.0	-1
1	800.0	875.0	0.0	-3.0	3
1	797.0	875.0	-2.0	-2.0	-1
1	795.0	873.0	1.0	2.0	-1
1	797.0	874.0	1.0	3.0	-1
1	800.0	875.0	0.0	-2.0	3
1	798.0	875.0	0.0	0.0	-1
1	798.0	875.0	2.0	-1.0	3
1	797.0	877.0	-1.0	3.0	-1
1	800.0	876.0	3.0	-3.0	3
1	797.0	879.0	0.0	-1.0	3
1	796.0	879.0	-1.0	-1.0	-1
1	795.0	878.0	1.0	3.0	-1
1	798.0	879.0	-2.0	1.0	-1
1	799.0	877.0	0.0	-1.0	3
1	798.0	877.0	2.0	-1.0	3
1	797.0	879.0	-1.0	1.0	-1
1	798.0	878.0	-1.0	0.0	-1
1	798.0	877.0	0.0	-3.0	3
1	795.0	877.0	-2.0	2.0	-1
1	797.0	875.0	3.0	0.0	3
1	797.0	878.0	0.0	-2.0	3
1	795.0	878.0	0.0	1.0	-1
1	796.0	878.0	1.0	2.0	-1
1	798.0	879.0	-2.0	1.0	-1
1	799.0	877.0	3.0	-2.0	3
1	797.0	880.0	0.0	-1.0	3
1	796.0	880.0	-2.0	1.0	-1
1	797.0	878.0	-3.0	0.0	-1
1	797.0	875.0	0.0	1.0	-1
1	798.0	875.0	0.0	-2.0	3
1	796.0	875.0	1.0	-1.0	3
1	795.0	876.0	-1.0	0.0	-1
1	795.0	875.0	0.0	2.0	-1
1	797.0	875.0	-2.0	3.0	-1
1	800.0	873.0	-3.0	0.0	-1
1	800.0	870.0	-2.0	-2.0	-1
1	798.0	868.0	1.0	1.0	3
1	799.0	869.0	0.0	0.0	-1
1	799.0	869.0	-3.0	-3.0	-1
1	796.0	866.0	-1.0	-1.0	-1
1	795.0	865.0	1.0	2.0	-1
1	797.0	866.0	1.0	-1.0	3
1	796.0	867.0	-2.0	0.0	-1
1	796.0	865.0	1.0	-1.0	3
1	795.0	866.0	3.0	3.0	3
1	798.0	869.0	-3.0	-1.0	-1
1	797.0	866.0	3.0	2.0	3
1	799.0	869.0	1.0	0.0	3
1	799.0	870.0	1.0	-2.0	3
1	797.0	871.0	1.0	-3.0	3
1	794.0	872.0	1.0	-3.0	3
1	791.0	873.0	3.0	-1.0	3
1	790.0	876.0	-1.0	-2.0	3
1	788.0	875.0	3.0	-3.0	3
1	785.0	878.0	3.0	2.0	3
1	787.0	881.0	2.0	-3.0	3
1	784.0	883.0	3.0	-3.0	3
1	781.0	886.0	-3.0	-3.0	-1
1	778.0	883.0	-2.0	3.0	-1
1	781.0	881.0	-3.0	2.0	-1
1	783.0	878.0	-1.0	-1.0	-1
1	782.0	877.0	3.0	0.0	3
1	782.0	880.0	0.0	-1.0	3
1	781.0	880.0	0.0	0.0	-1
1	781.0	880.0	0.0	1.0	-1
1	782.0	880.0	0.0	2.0	-1
1	784.0	880.0	-3.0	-3.0	-1
1	781.0	877.0	1.0	-1.0	3
1	780.0	878.0	3.0	-2.0	3
1	778.0	881.0	1.0	-2.0	3
1	776.0	882.0	2.0	0.0	3
1	776.0	884.0	3.0	3.0	3
1	779.0	887.0	2.0	-1.0	3
1	778.0	889.0	-2.0	2.0	-1
1	780.0	887.0	-2.0	-2.0	-1
1	778.0	885.0	-3.0	1.0	-1
1	779.0	882.0	2.0	0.0	3
1	779.0	884.0	3.0	2.0	3
1	781.0	887.0	0.0	3.0	-1
1	784.0	887.0	-2.0	-2.0	-1
1	782.0	885.0	0.0	-3.0	3
1	779.0	885.0	-1.0	3.0	-1
1	782.0	884.0	-1.0	-1.0	-1
1	781.0	883.0	-3.0	-2.0	-1
1	779.0	880.0	-1.0	-3.0	3
1	776.0	879.0	1.0	-2.0	3
1	774.0	880.0	-2.0	-1.0	-1
1	773.0	878.0	1.0	-3.0	3
1	770.0	879.0	-3.0	-2.0	-1
1	768.0	876.0	0.0	-3.0	3
1	765.0	876.0	3.0	3.0	3
1	768.0	879.0	-2.0	3.0	-1
1	771.0	877.0	2.0	0.0	3
1	771.0	879.0	-1.0	-3.0	3
1	768.0	878.0	0.0	-3.0	3
1	765.0	878.0	3.0	-1.0	3
1	764.0	881.0	1.0	3.0	3
1	767.0	882.0	-2.0	3.0	-1
1	770.0	880.0	0.0	1.0	-1
1	771.0	880.0	0.0	3.0	-1
1	774.0	880.0	1.0	1.0	3
1	775.0	881.0	3.0	3.0	3
1	778.0	884.0	-3.0	2.0	-1
1	780.0	881.0	0.0	2.0	-1
1	782.0	881.0	0.0	1.0	-1
1	783.0	881.0	0.0	3.0	-1
1	786.0	881.0	1.0	-1.0	3
1	785.0	882.0	1.0	3.0	-1
1	788.0	883.0	-2.0	3.0	-1
1	791.0	881.0	-3.0	-3.0	-1
1	788.0	878.0	-2.0	3.0	-1
1	791.0	876.0	-3.0	-2.0	-1
1	789.0	873.0	2.0	-3.0	3
1	786.0	875.0	2.0	-1.0	3
1	785.0	877.0	2.0	-1.0	3
1	784.0	879.0	0.0	-2.0	3
1	782.0	879.0	2.0	-1.0	3
1	781.0	881.0	-2.0	-2.0	-1
1	779.0	879.0	1.0	-2.0	3
1	777.0	880.0	-1.0	-3.0	3
1	774.0	879.0	-2.0	-3.0	-1
1	771.0	877.0	0.0	-3.0	3
1	768.0	877.0	0.0	1.0	-1
1	769.0	877.0	-1.0	1.0	-1
1	770.0	876.0	-3.0	1.0	-1
1	771.0	873.0	-2.0	2.0	-1
1	773.0	871.0	0.0	-2.0	3
1	771.0	871.0	-1.0	-3.0	-1
1	768.0	870.0	-3.0	-2.0	-1
1	766.0	867.0	1.0	1.0	3
1	767.0	868.0	0.0	-1.0	3
1	766.0	868.0	0.0	-3.0	3
1	763.0	868.0	-2.0	-3.0	-1
1	760.0	866.0	2.0	0.0	3
1	760.0	868.0	-3.0	0.0	-1
1	760.0	865.0	3.0	2.0	3
1	762.0	868.0	-3.0	1.0	-1
1	763.0	865.0	2.0	2.0	3
1	765.0	867.0	-1.0	-3.0	-1
1	762.0	866.0	-2.0	-3.0	-1
1	759.0	864.0	-3.0	2.0	-1
1	761.0	861.0	3.0	1.0	3
1	762.0	864.0	3.0	3.0	3
1	765.0	867.0	0.0	3.0	-1
1	768.0	867.0	-2.0	-1.0	-1
1	767.0	865.0	0.0	0.0	-1
1	767.0	865.0	0.0	-3.0	3
1	764.0	865.0	1.0	2.0	3
1	766.0	866.0	-3.0	-2.0	-1
1	764.0	863.0	3.0	2.0	3
1	766.0	866.0	-1.0	-2.0	-1
1	764.0	865.0	-3.0	1.0	-1
1	765.0	862.0	2.0	0.0	3
1	765.0	864.0	3.0	-1.0	3
1	764.0	867.0	1.0	1.0	3
1	765.0	868.0	-1.0	3.0	-1
1	768.0	867.0	2.0	1.0	3
1	769.0	869.0	-2.0	3.0	-1
1	772.0	867.0	-1.0	-1.0	-1
1	771.0	866.0	-2.0	0.0	-1
1	771.0	864.0	2.0	-1.0	3
1	770.0	866.0	1.0	-3.0	3
1	767.0	867.0	-3.0	-3.0	-1
1	764.0	864.0	0.0	1.0	-1
1	765.0	864.0	0.0	3.0	-1
1	768.0	864.0	0.0	-1.0	3
1	767.0	864.0	1.0	2.0	3
1	769.0	865.0	-2.0	-3.0	-1
1	766.0	863.0	-3.0	0.0	-1
1	766.0	860.0	-3.0	2.0	-1
1	768.0	857.0	2.0	-1.0	3
1	767.0	859.0	-2.0	3.0	-1
1	770.0	857.0	2.0	-2.0	3
1	768.0	859.0	2.0	3.0	3
1	771.0	861.0	-2.0	3.0	-1
1	774.0	859.0	-1.0	-2.0	-1
1	772.0	858.0	-1.0	1.0	-1
1	773.0	857.0	-3.0	-3.0	-1
1	770.0	854.0	0.0	2.0	-1
1	772.0	854.0	1.0	-2.0	3
1	770.0	855.0	-2.0	-3.0	-1
1	767.0	853.0	-2.0	-1.0	-1
1	766.0	851.0	0.0	-3.0	3
1	763.0	851.0	-3.0	-3.0	-1
1	760.0	848.0	-1.0	0.0	-1
1	760.0	847.0	1.0	2.0	3
1	762.0	848.0	1.0	-2.0	3
1	760.0	849.0	1.0	0.0	3
1	760.0	850.0	2.0	-2.0	3
1	758.0	852.0	2.0	1.0	3
1	759.0	854.0	3.0	0.0	3
1	759.0	857.0	1.0	2.0	3
1	761.0	858.0	3.0	2.0	3
1	763.0	861.0	-1.0	0.0	-1
1	763.0	860.0	-1.0	3.0	-1
1	766.0	859.0	0.0	3.0	-1
1	769.0	859.0	-1.0	0.0	-1
1	769.0	858.0	-1.0	2.0	-1
1	771.0	857.0	3.0	-2.0	3
1	769.0	860.0	-1.0	-3.0	-1
1	766.0	859.0	2.0	2.0	3
1	768.0	861.0	-2.0	-2.0	-1
1	766.0	859.0	-3.0	3.0	-1
1	769.0	856.0	-2.0	-2.0	-1
1	767.0	854.0	2.0	-3.0	3
1	764.0	856.0	2.0	-1.0	3
1	763.0	858.0	-1.0	3.0	-1
1	766.0	857.0	0.0	0.0	-1
1	766.0	857.0	-1.0	-1.0	-1
1	765.0	856.0	-2.0	1.0	-1
1	766.0	854.0	0.0	0.0	-1
1	766.0	854.0	0.0	3.0	-1
1	769.0	854.0	2.0	2.0	3
1	771.0	856.0	3.0	2.0	3
1	773.0	859.0	1.0	3.0	-1
1	776.0	860.0	-1.0	2.0	-1
1	778.0	859.0	-2.0	2.0	-1
1	780.0	857.0	2.0	3.0	3
1	783.0	859.0	3.0	1.0	3
1	784.0	862.0	-3.0	-2.0	-1
1	782.0	859.0	-1.0	0.0	-1
1	782.0	858.0	-2.0	-2.0	-1
1	780.0	856.0	1.0	-3.0	3
1	777.0	857.0	2.0	3.0	3
1	780.0	859.0	3.0	0.0	3
1	780.0	862.0	-2.0	-3.0	-1
1	777.0	860.0	2.0	-1.0	3
1	776.0	862.0	-1.0	-3.0	3
1	773.0	861.0	-1.0	-1.0	-1
1	772.0	860.0	0.0	3.0	-1
1	775.0	860.0	1.0	2.0	3
1	777.0	861.0	2.0	-2.0	3
1	775.0	863.0	2.0	1.0	3
1	776.0	865.0	3.0	0.0	3
1	776.0	868.0	-3.0	3.0	-1
1	779.0	865.0	-2.0	-3.0	-1
1	776.0	863.0	3.0	-1.0	3
1	775.0	866.0	2.0	-2.0	3
1	773.0	868.0	-1.0	-2.0	-1
1	771.0	867.0	-3.0	1.0	-1
1	772.0	864.0	3.0	-2.0	3
1	770.0	867.0	-1.0	-2.0	-1
1	768.0	866.0	-3.0	-1.0	-1
1	767.0	863.0	-2.0	0.0	-1
1	767.0	861.0	2.0	-1.0	3
1	766.0	863.0	-2.0	2.0	-1
1	768.0	861.0	-1.0	0.0	-1
1	768.0	860.0	3.0	0.0	3
1	768.0	863.0	-2.0	0.0	-1
1	768.0	861.0	-1.0	0.0	-1
1	768.0	860.0	3.0	3.0	3
1	771.0	863.0	1.0	-3.0	3
1	768.0	864.0	1.0	-2.0	3
1	766.0	865.0	-1.0	0.0	-1
1	766.0	864.0	2.0	2.0	3
1	768.0	866.0	-1.0	2.0	-1
1	770.0	865.0	1.0	-1.0	3
1	769.0	866.0	0.0	0.0	-1
1	769.0	866.0	-3.0	-2.0	-1
1	767.0	863.0	1.0	-3.0	3
1	764.0	864.0	-2.0	-1.0	-1
1	763.0	862.0	3.0	2.0	3
1	765.0	865.0	-2.0	2.0	-1
1	767.0	863.0	3.0	-1.0	3
1	766.0	866.0	-1.0	-2.0	-1
1	764.0	865.0	-3.0	3.0	-1
1	767.0	862.0	2.0	-3.0	3
1	764.0	864.0	1.0	1.0	3
1	765.0	865.0	1.0	2.0	3
1	767.0	866.0	2.0	-3.0	3
1	764.0	868.0	-2.0	3.0	-1
1	767.0	866.0	0.0	-1.0	3
1	766.0	866.0	0.0	-2.0	3
1	764.0	866.0	-2.0	-2.0	-1
1	762.0	864.0	0.0	0.0	-1
1	762.0	864.0	-1.0	2.0	-1
1	764.0	863.0	2.0	-3.0	3
1	761.0	865.0	1.0	-2.0	3
1	759.0	866.0	2.0	1.0	3
1	760.0	868.0	-2.0	-3.0	-1
1	757.0	866.0	-3.0	0.0	-1
1	757.0	863.0	2.0	-2.0	3
1	755.0	865.0	-2.0	0.0	-1
1	755.0	863.0	-2.0	-1.0	-1
1	754.0	861.0	-2.0	-1.0	-1
1	753.0	859.0	-2.0	-2.0	-1
1	751.0	857.0	-3.0	1.0	-1
1	752.0	854.0	-1.0	-3.0	-1
1	749.0	853.0	-3.0	-2.0	-1
1	747.0	850.0	0.0	-1.0	3
1	746.0	850.0	2.0	-1.0	3
1	745.0	852.0	2.0	-2.0	3
1	743.0	854.0	3.0	3.0	3
1	746.0	857.0	2.0	0.0	3
1	746.0	859.0	3.0	0.0	3
1	746.0	862.0	1.0	1.0	3
1	747.0	863.0	2.0	1.0	3
1	748.0	865.0	-1.0	2.0	-1
1	750.0	864.0	3.0	-1.0	3
1	749.0	867.0	0.0	-1.0	3
1	748.0	867.0	2.0	3.0	3
1	751.0	869.0	1.0	2.0	3
1	753.0	870.0	-1.0	0.0	-1
1	753.0	869.0	-3.0	2.0	-1
1	755.0	866.0	2.0	-3.0	3
1	752.0	868.0	0.0	-2.0	3
1	750.0	868.0	-2.0	-3.0	-1
1	747.0	866.0	3.0	-2.0	3
1	745.0	869.0	-2.0	1.0	-1
1	746.0	867.0	-2.0	-3.0	-1
1	743.0	865.0	0.0	-3.0	-1
1	740.0	865.0	3.0	3.0	3
1	743.0	868.0	1.0	-1.0	3
1	742.0	869.0	3.0	2.0	3
1	744.0	872.0	2.0	-3.0	3
1	741.0	874.0	0.0	3.0	3
1	744.0	874.0	-2.0	1.0	-1
1	745.0	872.0	1.0	2.0	3
1	747.0	873.0	1.0	2.0	3
1	749.0	874.0	-3.0	2.0	-1
1	751.0	871.0	-1.0	0.0	-1
1	751.0	870.0	-1.0	-2.0	-1
1	749.0	869.0	0.0	-2.0	3
1	747.0	869.0	-1.0	2.0	-1
1	749.0	868.0	-1.0	0.0	-1
1	749.0	867.0	0.0	-2.0	3
1	747.0	867.0	1.0	-1.0	3
1	746.0	868.0	1.0	1.0	3
1	747.0	869.0	0.0	3.0	-1
1	750.0	869.0	0.0	2.0	-1
1	752.0	869.0	-2.0	3.0	-1
1	755.0	867.0	3.0	-1.0	3
1	754.0	870.0	2.0	-1.0	3
1	753.0	872.0	2.0	2.0	3
1	755.0	874.0	1.0	1.0	3
1	756.0	875.0	2.0	2.0	3
1	758.0	877.0	-1.0	3.0	-1
1	761.0	876.0	-2.0	1.0	-1
1	762.0	874.0	3.0	-2.0	3
1	760.0	877.0	3.0	3.0	3
1	763.0	880.0	-2.0	1.0	-1
1	764.0	878.0	1.0	-3.0	3
1	761.0	879.0	-2.0	3.0	-1
1	764.0	877.0	2.0	-1.0	3
1	763.0	879.0	0.0	-3.0	3
1	760.0	879.0	-1.0	2.0	-1
1	762.0	878.0	3.0	-1.0	3
1	761.0	881.0	3.0	2.0	3
1	763.0	884.0	-2.0	1.0	-1
1	764.0	882.0	-3.0	-1.0	-1
1	763.0	879.0	2.0	2.0	3
1	765.0	881.0	-2.0	-1.0	-1
1	764.0	879.0	-1.0	-2.0	-1
1	762.0	878.0	0.0	3.0	-1
1	765.0	878.0	-3.0	0.0	-1
1	765.0	875.0	-1.0	0.0	-1
1	765.0	874.0	2.0	0.0	3
1	765.0	876.0	0.0	-3.0	3
1	762.0	876.0	-1.0	2.0	-1
1	764.0	875.0	2.0	-3.0	3
1	761.0	877.0	-3.0	2.0	-1
1	763.0	874.0	-2.0	-3.0	-1
1	760.0	872.0	-3.0	-2.0	-1
1	758.0	869.0	1.0	-3.0	3
1	755.0	870.0	2.0	0.0	3
1	755.0	872.0	3.0	0.0	3
1	755.0	875.0	0.0	-3.0	3
1	752.0	875.0	-1.0	2.0	-1
1	754.0	874.0	-2.0	-2.0	-1
1	752.0	872.0	1.0	-2.0	3
1	750.0	873.0	1.0	3.0	3
1	753.0	874.0	1.0	-1.0	3
1	752.0	875.0	1.0	-3.0	3
1	749.0	876.0	-2.0	1.0	-1
1	750.0	874.0	1.0	-1.0	3
1	749.0	875.0	-1.0	2.0	-1
1	751.0	874.0	-1.0	2.0	-1
1	753.0	873.0	-3.0	-3.0	-1
1	750.0	870.0	-2.0	-3.0	-1
1	747.0	868.0	2.0	-3.0	3
1	744.0	870.0	-1.0	-1.0	-1
1	743.0	869.0	3.0	-1.0	3
1	742.0	872.0	3.0	0.0	3
1	742.0	875.0	-1.0	-1.0	-1
1	741.0	874.0	-1.0	-1.0	-1
1	740.0	873.0	1.0	0.0	3
1	740.0	874.0	2.0	2.0	3
1	742.0	876.0	2.0	2.0	3
1	744.0	878.0	-3.0	-2.0	-1
1	742.0	875.0	-2.0	3.0	-1
1	745.0	873.0	-3.0	-1.0	-1
1	744.0	870.0	2.0	-2.0	3
1	742.0	872.0	0.0	2.0	3
1	744.0	872.0	3.0	-2.0	3
1	742.0	875.0	3.0	3.0	3
1	745.0	878.0	3.0	-3.0	3
1	742.0	881.0	0.0	-2.0	-1
1	740.0	881.0	1.0	2.0	3
1	742.0	882.0	-1.0	3.0	-1
1	745.0	881.0	-2.0	3.0	-1
1	748.0	879.0	0.0	1.0	-1
1	749.0	879.0	-2.0	-1.0	-1
1	748.0	877.0	-2.0	-1.0	-1
1	747.0	875.0	-1.0	0.0	-1
1	747.0	874.0	-1.0	0.0	-1
1	747.0	873.0	0.0	-3.0	-1
1	744.0	873.0	-2.0	-1.0	-1
1	743.0	871.0	2.0	-1.0	3
1	742.0	873.0	1.0	-1.0	3
1	741.0	874.0	0.0	-2.0	-1
1	739.0	874.0	-2.0	3.0	-1
1	742.0	872.0	3.0	1.0	3
1	743.0	875.0	1.0	0.0	3
1	743.0	876.0	1.0	-2.0	3
1	741.0	877.0	2.0	-1.0	3
1	740.0	879.0	0.0	0.0	-1
2	791.0	138.0	3.0	2.0	5
2	793.0	141.0	0.0	3.0	-1
2	796.0	141.0	3.0	3.0	-1
2	799.0	144.0	-1.0	-3.0	3
2	796.0	143.0	3.0	-1.0	-1
2	795.0	146.0	0.0	-2.0	3
2	793.0	146.0	-1.0	-3.0	3
2	790.0	145.0	1.0	0.0	-1
2	790.0	146.0	1.0	1.0	-1
2	791.0	147.0	0.0	-3.0	3
2	788.0	147.0	-1.0	-3.0	3
2	785.0	146.0	-2.0	-1.0	3
2	784.0	144.0	-3.0	0.0	3
2	784.0	141.0	-1.0	-1.0	3
2	783.0	140.0	-2.0	0.0	3
2	783.0	138.0	2.0	-1.0	-1
2	782.0	140.0	-3.0	-2.0	3
2	780.0	137.0	-1.0	-1.0	3
2	779.0	136.0	2.0	-2.0	3
2	777.0	138.0	1.0	2.0	-1
2	779.0	139.0	3.0	2.0	-1
2	781.0	142.0	1.0	2.0	-1
2	783.0	143.0	2.0	-2.0	-1
2	781.0	145.0	-3.0	-1.0	3
2	780.0	142.0	-1.0	-2.0	3
2	778.0	141.0	-1.0	0.0	3
2	778.0	140.0	-1.0	-1.0	3
2	777.0	139.0	1.0	-3.0	3
2	774.0	140.0	-3.0	-1.0	3
2	773.0	137.0	3.0	-2.0	-1
2	771.0	140.0	1.0	2.0	-1
2	773.0	141.0	-1.0	-2.0	3
2	771.0	140.0	1.0	2.0	-1
2	773.0	141.0	-2.0	-2.0	3
2	771.0	139.0	3.0	-2.0	-1
2	769.0	142.0	3.0	3.0	-1
2	772.0	145.0	-3.0	2.0	3
2	774.0	142.0	3.0	-1.0	-1
2	773.0	145.0	-3.0	1.0	3
2	774.0	142.0	-3.0	-1.0	3
2	773.0	139.0	1.0	-1.0	-1
2	772.0	140.0	-1.0	3.0	-1
2	775.0	139.0	2.0	3.0	-1
2	778.0	141.0	-1.0	1.0	-1
2	779.0	140.0	0.0	1.0	-1
2	780.0	140.0	2.0	0.0	-1
2	780.0	142.0	-2.0	1.0	3
2	781.0	140.0	-2.0	2.0	-1
2	783.0	138.0	2.0	-1.0	-1
2	782.0	140.0	-2.0	1.0	3
2	783.0	138.0	1.0	-2.0	3
2	781.0	139.0	-3.0	2.0	3
2	783.0	136.0	2.0	1.0	-1
